====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.921
- Media Logistic Loss: 0.141
- Desvio Padrao Acuracia: 0.128
- Desvio Padrao Logistic Loss: 0.212


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.867
- Logistic Loss: 0.277
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 0.867
- Logistic Loss: 0.277
*Desempenho fold 4
- Acuracia: 0.867
- Logistic Loss: 0.279
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.185
*Desempenho fold 8
- Acuracia: 0.867
- Logistic Loss: 0.347
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 0.867
- Logistic Loss: 0.277
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 0.800
- Logistic Loss: 0.352
*Desempenho fold 4
- Acuracia: 0.800
- Logistic Loss: 0.352
*Desempenho fold 5
- Acuracia: 0.667
- Logistic Loss: 0.539
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.277
*Desempenho fold 7
- Acuracia: 1.000
