===Decision Tree===
Medias:
= Acuracia: 0.57
= Logistic Loss: 0.000000
= Fold 0
Acuracia: 0.55
Logistic Loss: 0.000000

= Fold 1
Acuracia: 0.59
Logistic Loss: 0.000000

= Fold 2
Acuracia: 0.50
Logistic Loss: 0.000000

= Fold 3
Acuracia: 0.55
Logistic Loss: 0.000000

= Fold 4
Acuracia: 0.60
Logistic Loss: 0.000000

= Fold 5
Acuracia: 0.47
Logistic Loss: 0.000000

= Fold 6
Acuracia: 0.72
Logistic Loss: 0.000000

= Fold 7
Acuracia: 0.53
Logistic Loss: 0.000000

= Fold 8
Acuracia: 0.44
Logistic Loss: 0.000000

= Fold 9
Acuracia: 0.75
Logistic Loss: 0.000000
