====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.762
- Media Logistic Loss: 0.472
- Desvio Padrao Acuracia: 0.050
- Desvio Padrao Logistic Loss: 0.139


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 1
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 2
- Acuracia: 0.776
- Logistic Loss: 0.480
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.544


- Parametros: {'criterion': 'entropy', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 1
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 2
- Acuracia: 0.776
- Logistic Loss: 0.480
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.544


- Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.816
- Logistic Loss: 0.308
*Desempenho fold 1
- Acuracia: 0.857
- Logistic Loss: 0.209
*Desempenho fold 2
- Acuracia: 0.796
- Logistic Loss: 0.304
*Desempenho fold 3
- Acuracia: 0.830
- Logistic Loss: 0.258


- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.673
- Logistic Loss: 0.664
*Desempenho fold 1
- Acuracia: 0.714
- Logistic Loss: 0.658
*Desempenho fold 2
- Acuracia: 0.633
- Logistic Loss: 0.739
*Desempenho fold 3
- Acuracia: 0.702
- Logistic Loss: 0.681


- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 1
- Acuracia: 0.776
- Logistic Loss: 0.426
*Desempenho fold 2
- Acuracia: 0.776
- Logistic Loss: 0.480
*Desempenho fold 3
- Acuracia: 0.745
- Logistic Loss: 0.544


*Desempenho dos parametros testados*
= Acuracia: 0.582; Desvio padrao: 0.047; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.515; Desvio padrao: 0.072; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.500; Desvio padrao: 0.069; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.557; Desvio padrao: 0.064; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.567; Desvio padrao: 0.034; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.536; Desvio padrao: 0.061; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.531; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.567; Desvio padrao: 0.059; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.552; Desvio padrao: 0.095; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.572; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.065; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
