===Decision Tree===
Medias:
= Acuracia: 0.57
= Logistic Loss: 0.000000
= Fold 0
Acuracia: 0.56
Logistic Loss: 0.000000

= Fold 1
Acuracia: 0.50
Logistic Loss: 0.000000

= Fold 2
Acuracia: 0.56
Logistic Loss: 0.000000

= Fold 3
Acuracia: 0.56
Logistic Loss: 0.000000

= Fold 4
Acuracia: 0.62
Logistic Loss: 0.000000

= Fold 5
Acuracia: 0.67
Logistic Loss: 0.000000

= Fold 6
Acuracia: 0.53
Logistic Loss: 0.000000

= Fold 7
Acuracia: 0.47
Logistic Loss: 0.000000

= Fold 8
Acuracia: 0.73
Logistic Loss: 0.000000

= Fold 9
Acuracia: 0.47
Logistic Loss: 0.000000
