====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.844
- Media Logistic Loss: 0.311
- Desvio Padrao Acuracia: 0.083
- Desvio Padrao Logistic Loss: 0.155


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'entropy', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.320
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.875
- Logistic Loss: 0.210
*Desempenho fold 3
- Acuracia: 0.750
- Logistic Loss: 0.439
*Desempenho fold 4
- Acuracia: 0.750
- Logistic Loss: 0.435
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.733
- Logistic Loss: 0.444
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.479


- Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.325
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.342
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.688
- Logistic Loss: 0.487
*Desempenho fold 4
- Acuracia: 0.812
- Logistic Loss: 0.408
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.594
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.800
- Logistic Loss: 0.391
*Desempenho fold 9
- Acuracia: 0.667
- Logistic Loss: 0.614


- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.320
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.812
- Logistic Loss: 0.314
*Desempenho fold 3
- Acuracia: 0.812
- Logistic Loss: 0.422
*Desempenho fold 4
- Acuracia: 0.688
- Logistic Loss: 0.612
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.392
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.317
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.341
*Desempenho fold 8
- Acuracia: 0.800
- Logistic Loss: 0.405
*Desempenho fold 9
- Acuracia: 0.733
- Logistic Loss: 0.532


- Parametros: {'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.875
- Logistic Loss: 0.260
*Desempenho fold 1
- Acuracia: 0.812
- Logistic Loss: 0.330
*Desempenho fold 2
- Acuracia: 0.875
- Logistic Loss: 0.210
*Desempenho fold 3
- Acuracia: 0.750
- Logistic Loss: 0.470
*Desempenho fold 4
- Acuracia: 0.875
- Logistic Loss: 0.239
*Desempenho fold 5
- Acuracia: 0.867
- Logistic Loss: 0.255
*Desempenho fold 6
- Acuracia: 0.867
- Logistic Loss: 0.255
*Desempenho fold 7
- Acuracia: 0.867
- Logistic Loss: 0.277
*Desempenho fold 8
- Acuracia: 0.867
- Logistic Loss: 0.185
*Desempenho fold 9
- Acuracia: 0.800
- Logistic Loss: 0.382


- Parametros: {'criterion': 'entropy', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 0.938
- Logistic Loss: 0.119
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 0.938
- Logistic Loss: 0.119
*Desempenho fold 5
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 7
- Acuracia: 0.933
- Logistic Loss: 0.092
*Desempenho fold 8
- Acuracia: 0.933
- Logistic Loss: 0.092
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


*Desempenho dos parametros testados*
= Acuracia: 0.568; Desvio padrao: 0.074; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.561; Desvio padrao: 0.134; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.535; Desvio padrao: 0.095; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.613; Desvio padrao: 0.079; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.581; Desvio padrao: 0.093; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
