====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.928
- Media Logistic Loss: 0.141
- Desvio Padrao Acuracia: 0.061
- Desvio Padrao Logistic Loss: 0.118


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.800
- Logistic Loss: 0.382
*Desempenho fold 1
- Acuracia: 0.900
- Logistic Loss: 0.212
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.072
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.049
*Desempenho fold 6
- Acuracia: 0.913
- Logistic Loss: 0.176
*Desempenho fold 7
- Acuracia: 0.853
- Logistic Loss: 0.321
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.897
- Logistic Loss: 0.223


- Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.282
*Desempenho fold 1
- Acuracia: 0.857
- Logistic Loss: 0.272
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.075
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.049
*Desempenho fold 6
- Acuracia: 0.928
- Logistic Loss: 0.146
*Desempenho fold 7
- Acuracia: 0.809
- Logistic Loss: 0.343
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.912
- Logistic Loss: 0.203


- Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.366
*Desempenho fold 1
- Acuracia: 0.900
- Logistic Loss: 0.197
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.073
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.049
*Desempenho fold 6
- Acuracia: 0.913
- Logistic Loss: 0.158
*Desempenho fold 7
- Acuracia: 0.824
- Logistic Loss: 0.308
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.912
- Logistic Loss: 0.209


- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.326
*Desempenho fold 1
- Acuracia: 0.900
- Logistic Loss: 0.204
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.055
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.942
- Logistic Loss: 0.127
*Desempenho fold 7
- Acuracia: 0.853
- Logistic Loss: 0.266
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.956
- Logistic Loss: 0.098


- Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.843
- Logistic Loss: 0.342
*Desempenho fold 1
- Acuracia: 0.829
- Logistic Loss: 0.332
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.072
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.913
- Logistic Loss: 0.182
*Desempenho fold 7
- Acuracia: 0.868
- Logistic Loss: 0.230
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.912
- Logistic Loss: 0.210


*Desempenho dos parametros testados*
= Acuracia: 0.793; Desvio padrao: 0.124; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.787; Desvio padrao: 0.144; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.807; Desvio padrao: 0.122; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.804; Desvio padrao: 0.125; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.801; Desvio padrao: 0.130; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.804; Desvio padrao: 0.128; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.796; Desvio padrao: 0.132; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.807; Desvio padrao: 0.145; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.796; Desvio padrao: 0.132; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.813; Desvio padrao: 0.106; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.797; Desvio padrao: 0.134; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.820; Desvio padrao: 0.113; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.804; Desvio padrao: 0.120; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.796; Desvio padrao: 0.116; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.793; Desvio padrao: 0.119; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.799; Desvio padrao: 0.123; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.799; Desvio padrao: 0.120; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.819; Desvio padrao: 0.148; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.801; Desvio padrao: 0.118; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.809; Desvio padrao: 0.134; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.797; Desvio padrao: 0.123; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.801; Desvio padrao: 0.145; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.791; Desvio padrao: 0.119; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.799; Desvio padrao: 0.112; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.817; Desvio padrao: 0.131; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.813; Desvio padrao: 0.136; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.813; Desvio padrao: 0.130; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.835; Desvio padrao: 0.111; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
