====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.936
- Media Logistic Loss: 0.125
- Desvio Padrao Acuracia: 0.053
- Desvio Padrao Logistic Loss: 0.103


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'entropy', 'max_depth': 6, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.814
- Logistic Loss: 0.342
*Desempenho fold 1
- Acuracia: 0.843
- Logistic Loss: 0.298
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.074
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.074
*Desempenho fold 6
- Acuracia: 0.913
- Logistic Loss: 0.171
*Desempenho fold 7
- Acuracia: 0.853
- Logistic Loss: 0.281
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.926
- Logistic Loss: 0.182


- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.301
*Desempenho fold 1
- Acuracia: 0.871
- Logistic Loss: 0.264
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.055
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.928
- Logistic Loss: 0.169
*Desempenho fold 7
- Acuracia: 0.868
- Logistic Loss: 0.278
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.912
- Logistic Loss: 0.172


- Parametros: {'criterion': 'entropy', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.829
- Logistic Loss: 0.339
*Desempenho fold 1
- Acuracia: 0.871
- Logistic Loss: 0.261
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.055
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.928
- Logistic Loss: 0.153
*Desempenho fold 7
- Acuracia: 0.882
- Logistic Loss: 0.218
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.941
- Logistic Loss: 0.146


- Parametros: {'criterion': 'entropy', 'max_depth': 7, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.857
- Logistic Loss: 0.291
*Desempenho fold 1
- Acuracia: 0.914
- Logistic Loss: 0.155
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.055
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.957
- Logistic Loss: 0.088
*Desempenho fold 7
- Acuracia: 0.912
- Logistic Loss: 0.186
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.926
- Logistic Loss: 0.168


- Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.886
- Logistic Loss: 0.238
*Desempenho fold 1
- Acuracia: 0.900
- Logistic Loss: 0.171
*Desempenho fold 2
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 3
- Acuracia: 0.971
- Logistic Loss: 0.055
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 0.971
- Logistic Loss: 0.040
*Desempenho fold 6
- Acuracia: 0.942
- Logistic Loss: 0.104
*Desempenho fold 7
- Acuracia: 0.853
- Logistic Loss: 0.254
*Desempenho fold 8
- Acuracia: 0.985
- Logistic Loss: 0.037
*Desempenho fold 9
- Acuracia: 0.941
- Logistic Loss: 0.122


*Desempenho dos parametros testados*
= Acuracia: 0.822; Desvio padrao: 0.131; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.828; Desvio padrao: 0.162; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.825; Desvio padrao: 0.137; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.833; Desvio padrao: 0.152; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.830; Desvio padrao: 0.134; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.828; Desvio padrao: 0.150; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.829; Desvio padrao: 0.135; Parametros: {'criterion': 'gini', 'max_depth': 5, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
