====Decision Tree====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.880
- Media Logistic Loss: 0.240
- Desvio Padrao Acuracia: 0.067
- Desvio Padrao Logistic Loss: 0.121


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.186
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.473
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.222
*Desempenho fold 3
- Acuracia: 0.897
- Logistic Loss: 0.218
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.215
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.240
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.344
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.286


- Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.190
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.430
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.202
*Desempenho fold 3
- Acuracia: 0.897
- Logistic Loss: 0.258
*Desempenho fold 4
- Acuracia: 0.759
- Logistic Loss: 0.477
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.321
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.332
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.269


- Parametros: {'criterion': 'entropy', 'max_depth': 30, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.179
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.452
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.173
*Desempenho fold 3
- Acuracia: 0.828
- Logistic Loss: 0.318
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.194
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.230
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.393
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.279


- Parametros: {'criterion': 'gini', 'max_depth': 60, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.190
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.455
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.173
*Desempenho fold 3
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.183
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.828
- Logistic Loss: 0.297
*Desempenho fold 8
- Acuracia: 0.815
- Logistic Loss: 0.344
*Desempenho fold 9
- Acuracia: 0.889
- Logistic Loss: 0.269


- Parametros: {'criterion': 'entropy', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.203
*Desempenho fold 1
- Acuracia: 0.793
- Logistic Loss: 0.390
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.143
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.297
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.183
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.164
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.862
- Logistic Loss: 0.309
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.404
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.286


*Desempenho dos parametros testados*
= Acuracia: 0.682; Desvio padrao: 0.125; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
