===Decision Tree===
Medias:
= Acuracia: 0.65
= Logistic Loss: 0.012921
= Fold 0
Acuracia: 0.79
Logistic Loss: 0.010788

= Fold 1
Acuracia: 0.59
Logistic Loss: 0.000000

= Fold 2
Acuracia: 0.86
Logistic Loss: 0.016182

= Fold 3
Acuracia: 0.83
Logistic Loss: 0.016182

= Fold 4
Acuracia: 0.76
Logistic Loss: 0.010788

= Fold 5
Acuracia: 0.66
Logistic Loss: 0.010788

= Fold 6
Acuracia: 0.52
Logistic Loss: 0.016182

= Fold 7
Acuracia: 0.66
Logistic Loss: 0.016182

= Fold 8
Acuracia: 0.56
Logistic Loss: 0.016057

= Fold 9
Acuracia: 0.30
Logistic Loss: 0.016057
